stock_code,判断准确率,回测起始日期,回测截止日期,总收益率,年化收益率,最大回撤率,最大回撤开始日期,最大回撤结束日期,年化超额收益率,信息比率,总天数,交易天数,交易频率,胜率,盈亏比,夏普比率,年化主动投资收益率
600089,0.4895,2012-04-09,2019-12-31,-0.3284,-0.0524,0.5253,2015-05-14,2019-09-30,-0.0675,-0.16,1865,46,0.02,0.3696,1.57,-0.24,-0.1661
600104,0.507,2012-04-09,2019-12-31,0.5948,0.0651,0.3264,2017-11-09,2019-12-31,-0.065,-0.17,1864,40,0.02,0.45,1.96,0.22,-0.1499
600111,0.5074,2012-04-09,2019-12-31,0.0615,0.008,0.3864,2015-06-25,2016-08-03,0.1039,0.19,1884,38,0.02,0.3421,2.39,-0.02,-0.0774
600115,0.5054,2012-04-09,2019-12-31,0.6738,0.072,0.5749,2015-05-20,2018-10-16,0.0079,0.01,1866,41,0.02,0.3415,3.51,0.1,-0.149
600132,0.493,2012-04-16,2019-12-31,0.7346,0.0773,0.4583,2015-05-04,2016-01-12,-0.0199,-0.04,1864,38,0.02,0.5526,1.36,0.22,-0.1667
600150,0.4937,2012-04-09,2019-12-31,0.3472,0.0436,0.5307,2015-05-20,2019-02-01,0.0625,0.11,1758,35,0.02,0.4286,1.9,0.08,-0.1567
600176,0.4882,2012-04-09,2019-12-31,-0.1071,-0.0151,0.5125,2018-01-31,2019-09-27,-0.2052,-0.37,1872,46,0.02,0.4348,1.49,-0.08,-0.3089
600183,0.5005,2012-04-09,2019-12-31,3.0644,0.207,0.1807,2015-09-02,2016-03-11,-0.0768,-0.13,1878,36,0.02,0.4444,3.51,0.46,-0.218
600188,0.4926,2012-04-10,2019-12-31,-0.6816,-0.1422,0.7155,2012-04-10,2017-05-11,-0.0787,-0.15,1880,47,0.03,0.3191,1.38,-0.54,-0.2565
600196,0.5115,2012-04-11,2019-12-31,3.041,0.2077,0.256,2015-08-10,2015-08-25,0.0382,0.08,1865,41,0.02,0.5366,2.41,0.58,-0.106
600219,0.5087,2012-04-10,2019-12-31,-0.3854,-0.0667,0.5749,2015-05-13,2019-02-14,-0.063,-0.15,1777,38,0.02,0.3158,1.77,-0.33,-0.1673
600233,0.5064,2012-04-09,2019-12-31,1.4672,0.1358,0.5615,2016-12-14,2019-11-19,-0.017,-0.02,1787,38,0.02,0.4737,2.22,0.2,-0.2049
600276,0.5104,2012-04-09,2019-12-31,4.9333,0.2691,0.1349,2013-03-21,2013-10-24,-0.1442,-0.36,1883,38,0.02,0.6842,2.65,1.02,-0.1951
600309,0.4834,2012-04-11,2019-12-31,2.7335,0.2089,0.3592,2013-12-30,2016-01-08,-0.095,-0.17,1750,36,0.02,0.6111,1.6,0.5,-0.2067
600332,0.4813,2012-06-29,2019-12-31,-0.2673,-0.0441,0.5581,2013-06-05,2016-04-26,-0.1196,-0.23,1739,40,0.02,0.45,1.22,-0.19,-0.2586
600346,0.5126,2012-04-10,2019-12-31,7.0073,0.3929,0.2697,2015-12-23,2016-06-20,0.0416,0.06,1582,37,0.02,0.5405,3.03,0.67,-0.1466
600362,0.5005,2012-04-09,2019-12-31,-0.31,-0.0486,0.555,2015-05-21,2016-05-05,-0.0194,-0.04,1876,42,0.02,0.4048,1.39,-0.23,-0.1595
600383,0.5053,2012-04-09,2019-12-31,0.9239,0.0916,0.6199,2015-12-17,2018-10-17,-0.074,-0.15,1882,45,0.02,0.4222,2.24,0.26,-0.2035
600406,0.5075,2012-04-10,2019-12-31,0.1219,0.0168,0.3336,2012-04-10,2012-11-20,-0.0522,-0.11,1742,38,0.02,0.4737,1.37,0.01,-0.2016
600426,0.504,2012-04-10,2019-12-31,2.3391,0.1757,0.3103,2015-05-21,2016-01-11,-0.0388,-0.07,1877,39,0.02,0.5897,1.52,0.47,-0.1794
600436,0.5134,2012-04-10,2019-12-31,4.2505,0.2504,0.362,2015-08-07,2016-01-14,-0.0482,-0.09,1870,39,0.02,0.5641,2.26,0.65,-0.1738
600438,0.4942,2012-04-09,2019-12-31,2.2598,0.1869,0.4327,2015-08-11,2016-09-19,-0.0952,-0.13,1738,39,0.02,0.4615,2.49,0.3,-0.2561
600460,0.4939,2012-04-10,2019-12-31,1.4714,0.1347,0.4133,2015-06-29,2016-04-27,-0.0645,-0.09,1804,36,0.02,0.4167,2.61,0.26,-0.2808
600519,0.4984,2012-04-09,2019-12-31,4.3037,0.2503,0.2811,2018-02-07,2018-10-24,-0.0711,-0.16,1882,40,0.02,0.575,2.46,0.74,-0.1427
600547,0.5188,2012-04-25,2019-12-31,0.8961,0.0995,0.5277,2015-05-20,2016-01-11,0.0538,0.1,1700,35,0.02,0.4571,2.14,0.21,-0.1177
600570,0.4918,2012-04-09,2019-12-31,1.3523,0.1253,0.4457,2015-05-04,2019-12-31,-0.209,-0.27,1826,40,0.02,0.35,3.53,0.19,-0.3623
600584,0.5081,2012-04-10,2019-12-31,3.1151,0.2388,0.228,2018-04-02,2018-12-03,0.0054,0.01,1665,27,0.02,0.6667,1.76,0.75,-0.2331
600585,0.5101,2012-04-09,2019-12-31,1.6362,0.1391,0.4273,2015-05-12,2016-01-11,-0.0679,-0.16,1876,45,0.02,0.6,1.38,0.48,-0.1654
600588,0.4925,2012-04-13,2019-12-31,1.7656,0.1474,0.4289,2012-05-08,2013-06-24,-0.0784,-0.11,1864,43,0.02,0.4419,2.43,0.26,-0.2946
600600,0.4886,2012-04-09,2019-12-31,-0.0706,-0.0098,0.3225,2015-05-08,2019-01-14,-0.0792,-0.21,1883,42,0.02,0.4524,1.27,-0.12,-0.1642
600606,0.5006,2012-04-09,2019-12-31,1.034,0.1118,0.5092,2015-06-23,2018-12-10,0.0323,0.04,1688,36,0.02,0.3889,3.22,0.18,-0.1881
600660,0.495,2012-04-10,2019-12-31,1.8046,0.148,0.2107,2017-12-05,2019-10-08,-0.0683,-0.18,1883,46,0.02,0.6087,1.57,0.58,-0.1363
600674,0.5032,2012-04-13,2019-12-31,1.1946,0.1112,0.2866,2015-05-18,2016-01-11,-0.076,-0.21,1878,40,0.02,0.55,1.78,0.42,-0.1411
600690,0.4955,2012-04-09,2019-12-31,0.5719,0.0656,0.3813,2017-12-07,2019-12-05,-0.1662,-0.36,1794,37,0.02,0.4324,2.09,0.17,-0.2432
600741,0.4952,2012-04-09,2019-12-31,0.6749,0.0725,0.4415,2017-12-08,2018-10-19,-0.1214,-0.28,1856,40,0.02,0.45,1.93,0.21,-0.2063
600745,0.4968,2012-04-10,2019-12-31,2.6611,0.2621,0.5667,2015-07-14,2017-01-06,-0.207,-0.21,1405,28,0.02,0.5,2.56,0.3,-0.3748
600760,0.5098,2012-04-09,2019-12-31,2.8502,0.2096,0.3205,2014-12-12,2015-12-02,-0.0059,-0.0,1785,38,0.02,0.5,3.24,0.17,-0.2473
600763,0.5038,2012-04-10,2019-12-31,1.8493,0.1651,0.3812,2016-01-08,2017-07-24,-0.2435,-0.45,1727,37,0.02,0.5135,2.13,0.42,-0.307
600795,0.4917,2012-04-10,2019-12-31,0.0647,0.0087,0.4598,2015-08-13,2019-09-27,-0.0187,-0.04,1818,45,0.02,0.3778,2.11,-0.02,-0.1086
600803,0.4969,2012-05-14,2019-12-31,-0.1584,-0.024,0.5424,2015-04-30,2017-06-28,-0.0353,-0.06,1787,40,0.02,0.475,1.21,-0.11,-0.2201
600809,0.4928,2012-04-10,2019-12-31,-0.2784,-0.043,0.7163,2012-06-29,2016-03-08,-0.1969,-0.36,1871,38,0.02,0.5263,0.94,-0.16,-0.3089
600837,0.4899,2012-04-09,2019-12-31,0.5481,0.0603,0.498,2015-12-07,2018-12-25,-0.0231,-0.04,1882,39,0.02,0.359,2.86,0.1,-0.1587
600845,0.4989,2012-04-10,2019-12-31,2.8136,0.2039,0.3987,2015-12-04,2017-07-17,-0.0536,-0.08,1818,36,0.02,0.4722,2.87,0.41,-0.2418
600884,0.5102,2012-04-09,2019-12-31,2.4981,0.1847,0.3614,2017-08-24,2019-08-01,0.0703,0.11,1862,38,0.02,0.3947,3.57,0.42,-0.1545
600886,0.4843,2012-04-10,2019-12-31,0.792,0.0841,0.4773,2015-05-18,2018-12-03,-0.1397,-0.33,1821,41,0.02,0.439,2.23,0.23,-0.1909
600887,0.5162,2012-04-10,2019-12-31,2.7477,0.1965,0.3131,2015-05-20,2016-01-13,-0.0407,-0.08,1856,39,0.02,0.5385,2.31,0.52,-0.147
600893,0.4914,2012-04-11,2019-12-31,0.4465,0.0545,0.5568,2015-06-23,2019-09-27,-0.0046,-0.01,1752,37,0.02,0.4595,2.0,0.09,-0.1737
600900,0.5,2012-04-09,2019-12-31,1.9687,0.167,0.1657,2013-03-04,2014-05-06,-0.0475,-0.17,1776,37,0.02,0.5405,3.43,0.75,-0.0767
600919,0.5045,2016-11-03,2019-12-31,-0.2033,-0.0714,0.3081,2017-05-25,2018-12-03,0.0066,0.03,773,20,0.03,0.2,2.19,-0.63,-0.0278
600926,0.4875,2017-01-20,2019-12-31,-0.2434,-0.0933,0.2786,2017-01-20,2019-08-16,-0.0849,-0.32,718,15,0.02,0.2,1.43,-0.99,-0.1374
600958,0.5249,2015-06-17,2019-12-31,-0.2436,-0.0618,0.4189,2015-12-07,2018-12-06,0.1732,0.37,1103,23,0.02,0.3913,1.19,-0.38,0.0293
600989,0.5464,2019-08-09,2019-12-31,-0.0083,-0.0214,0.0246,2019-08-09,2019-10-10,0.0821,0.38,97,2,0.02,0.5,0.68,-0.73,0.0432
600999,0.5059,2012-04-09,2019-12-31,1.5037,0.1312,0.4048,2015-12-04,2018-12-06,0.0481,0.07,1876,42,0.02,0.4286,3.09,0.19,-0.1198
601006,0.5,2012-04-09,2019-12-31,0.6923,0.073,0.3562,2015-05-18,2018-11-27,-0.0016,-0.0,1882,39,0.02,0.4615,2.04,0.27,-0.08
601009,0.4904,2012-04-09,2019-12-31,1.2404,0.1144,0.2616,2017-03-16,2018-11-12,-0.0688,-0.16,1876,36,0.02,0.3889,3.41,0.36,-0.148
601012,0.5051,2012-07-11,2019-12-31,6.3944,0.327,0.3927,2015-05-04,2015-08-26,-0.1408,-0.17,1782,38,0.02,0.5263,2.85,0.46,-0.3106
601021,0.5093,2015-04-23,2019-12-31,0.2481,0.051,0.2677,2015-11-25,2018-01-18,0.0838,0.2,1123,23,0.02,0.5217,1.42,0.2,-0.0618
601066,0.5222,2018-09-12,2019-12-31,1.7721,1.2549,0.3022,2019-04-03,2019-07-11,-0.7175,-0.53,316,7,0.02,0.5714,4.24,1.02,-0.5048
601088,0.4907,2012-04-09,2019-12-31,0.1082,0.0143,0.3405,2015-05-15,2016-05-10,-0.0013,-0.0,1820,39,0.02,0.4872,1.27,0.0,-0.0973
601100,0.4851,2012-04-09,2019-12-31,1.2775,0.119,0.3216,2015-10-28,2016-01-12,-0.1541,-0.29,1845,44,0.02,0.4545,2.18,0.31,-0.2635
601111,0.493,2012-04-10,2019-12-31,0.9057,0.092,0.4301,2012-04-10,2014-04-28,0.0108,0.02,1846,39,0.02,0.3846,2.93,0.16,-0.1445
601117,0.5059,2012-04-10,2019-12-31,0.1455,0.0184,0.4332,2015-05-19,2018-12-25,-0.0003,-0.0,1880,38,0.02,0.5,1.25,0.02,-0.1392
601138,0.4923,2018-09-03,2019-12-31,-0.0155,-0.0121,0.1701,2018-09-03,2019-05-10,-0.2071,-0.45,323,9,0.03,0.5556,0.82,-0.14,-0.3119
601155,0.513,2016-03-18,2019-12-31,1.2551,0.2483,0.3945,2018-04-24,2018-10-16,-0.2002,-0.3,924,20,0.02,0.55,1.99,0.43,-0.2811
601166,0.4947,2012-04-17,2019-12-31,0.2583,0.0314,0.2355,2017-08-11,2019-12-31,-0.1299,-0.34,1874,43,0.02,0.3256,2.85,0.07,-0.1849
601169,0.491,2012-04-16,2019-12-31,0.6356,0.0697,0.1788,2016-01-14,2019-12-31,-0.0199,-0.06,1839,38,0.02,0.3947,2.91,0.26,-0.0893
601186,0.5053,2012-04-10,2019-12-31,1.8003,0.1483,0.623,2015-05-19,2019-10-10,-0.0029,-0.0,1876,46,0.02,0.4565,2.88,0.18,-0.1458
601211,0.4823,2015-09-22,2019-12-31,-0.2908,-0.0797,0.43,2015-12-04,2018-12-26,-0.0844,-0.24,1043,24,0.02,0.2917,1.46,-0.6,-0.1694
601216,0.5071,2012-04-09,2019-12-31,2.1847,0.1803,0.4113,2015-07-02,2016-01-07,0.0534,0.07,1761,37,0.02,0.4595,2.76,0.29,-0.1915
601225,0.5058,2014-04-30,2019-12-31,1.2132,0.1554,0.6079,2015-05-22,2016-05-17,-0.0311,-0.05,1386,32,0.02,0.5625,1.65,0.3,-0.2036
601229,0.5185,2017-02-16,2019-12-31,0.0649,0.0228,0.1738,2018-06-12,2019-08-27,0.0173,0.07,704,16,0.02,0.5625,1.0,0.07,-0.0266
601236,0.5,2019-09-30,2019-12-31,0.182,0.9731,0,2019-09-30,2019-09-30,0.3695,0.72,62,2,0.03,1.0,,3.31,0.0325
601238,0.5052,2012-07-03,2019-12-31,0.2105,0.0268,0.3748,2015-12-04,2019-05-10,-0.1236,-0.27,1817,42,0.02,0.4048,1.97,0.04,-0.2236
601288,0.4971,2012-04-10,2019-12-31,0.5063,0.0564,0.194,2015-05-13,2016-04-11,-0.0509,-0.18,1883,40,0.02,0.45,2.24,0.24,-0.0921
601318,0.5112,2012-04-10,2019-12-31,2.6229,0.1881,0.4068,2017-12-12,2018-11-23,-0.0577,-0.13,1882,41,0.02,0.5854,2.02,0.52,-0.1378
601319,0.5721,2019-02-19,2019-12-31,0.6863,0.845,0.006,2019-07-16,2019-12-31,0.6025,0.76,215,4,0.02,0.5,111.04,1.21,0.1918
601328,0.5037,2012-04-10,2019-12-31,0.4808,0.054,0.1496,2017-08-18,2019-11-15,-0.0243,-0.07,1882,39,0.02,0.3846,2.73,0.21,-0.0902
601336,0.5,2012-04-10,2019-12-31,1.5527,0.1355,0.2711,2013-01-31,2014-04-30,0.0569,0.09,1858,41,0.02,0.439,2.83,0.25,-0.1157
601360,0.5254,2012-04-20,2019-12-31,5.446,0.308,0.3804,2018-01-24,2018-12-05,0.0732,0.07,1749,30,0.02,0.5333,3.95,0.31,-0.183
601377,0.508,2012-04-09,2019-12-31,0.79,0.0817,0.5846,2015-12-07,2018-10-16,0.0098,0.02,1868,39,0.02,0.4615,2.08,0.16,-0.1524
601390,0.4917,2012-04-09,2019-12-31,0.5639,0.0647,0.7284,2015-05-25,2019-10-09,-0.084,-0.1,1798,44,0.02,0.25,5.94,0.07,-0.2051
601398,0.5114,2012-04-10,2019-12-31,0.5816,0.0633,0.1719,2015-05-13,2016-04-11,-0.0389,-0.14,1883,40,0.02,0.375,3.14,0.3,-0.0813
601600,0.513,2012-04-09,2019-12-31,0.1132,0.0154,0.4313,2015-06-26,2017-05-04,0.1022,0.2,1774,37,0.02,0.3243,2.66,0.0,-0.0668
601601,0.4973,2012-04-09,2019-12-31,1.1012,0.1044,0.4233,2018-02-22,2019-05-13,-0.0146,-0.03,1884,43,0.02,0.4186,2.64,0.27,-0.1246
601615,0.4675,2019-04-25,2019-12-31,-0.0204,-0.0303,0.087,2019-10-11,2019-12-31,0.1522,0.3,169,4,0.02,0.25,2.69,-0.27,-0.0583
601618,0.5243,2012-04-09,2019-12-31,1.4515,0.133,0.4184,2015-05-25,2019-10-09,0.104,0.16,1810,40,0.02,0.375,4.17,0.22,-0.0392
601628,0.4928,2012-04-09,2019-12-31,1.2343,0.1136,0.3476,2015-05-05,2018-11-26,-0.0075,-0.01,1883,41,0.02,0.439,2.84,0.18,-0.1193
601633,0.5032,2012-04-10,2019-12-31,1.6651,0.142,0.4816,2017-03-24,2019-09-26,0.0204,0.04,1860,37,0.02,0.5135,2.01,0.38,-0.1414
601668,0.5111,2012-04-09,2019-12-31,1.8923,0.1526,0.3005,2016-12-21,2019-09-30,-0.0179,-0.03,1884,39,0.02,0.4359,3.13,0.33,-0.1256
601669,0.515,2012-04-09,2019-12-31,0.4079,0.0499,0.5683,2015-08-13,2018-10-16,0.0177,0.03,1769,39,0.02,0.3846,2.72,0.08,-0.1305
601688,0.4944,2012-04-09,2019-12-31,1.5776,0.1356,0.3127,2013-01-29,2014-02-21,0.0028,0.0,1877,38,0.02,0.5,2.42,0.2,-0.1685
601689,0.4823,2015-06-15,2019-12-31,-0.221,-0.0556,0.5595,2015-06-15,2019-01-30,-0.0011,-0.0,1101,26,0.02,0.3846,1.7,-0.17,-0.2091
601698,0.5075,2019-09-23,2019-12-31,-0.2533,-0.6667,0.2533,2019-09-23,2019-12-31,-0.0261,-0.04,67,3,0.04,0.0,,-1.65,-0.2333
601766,0.5111,2012-04-09,2019-12-31,2.4063,0.1874,0.1879,2015-06-17,2017-06-23,0.0916,0.14,1798,39,0.02,0.4103,5.01,0.34,-0.0663
601788,0.4861,2012-04-10,2019-12-31,-0.4996,-0.0891,0.7748,2015-05-14,2018-12-10,-0.1096,-0.15,1870,41,0.02,0.3415,2.09,-0.17,-0.2543
601799,0.4921,2012-04-10,2019-12-31,2.7048,0.1968,0.2203,2016-05-26,2018-10-17,-0.1619,-0.3,1837,42,0.02,0.5,2.53,0.56,-0.2748
601800,0.5098,2012-06-11,2019-12-31,0.8156,0.085,0.3902,2017-03-13,2019-10-08,-0.0287,-0.05,1842,40,0.02,0.35,3.55,0.15,-0.1808
601808,0.4878,2012-04-09,2019-12-31,0.0971,0.0125,0.5922,2015-05-19,2018-06-07,-0.0189,-0.04,1884,45,0.02,0.4444,1.54,-0.0,-0.1525
601818,0.5056,2012-04-09,2019-12-31,0.7214,0.0758,0.2536,2013-03-04,2014-04-30,-0.0355,-0.1,1873,37,0.02,0.4865,2.03,0.26,-0.1081
601838,0.4951,2018-05-08,2019-12-31,-0.377,-0.2545,0.3925,2018-05-08,2019-09-27,-0.1954,-0.61,406,11,0.03,0.2727,0.4,-1.37,-0.2671
601857,0.4965,2012-04-09,2019-12-31,-0.0233,-0.0032,0.3531,2015-05-15,2016-09-21,0.0375,0.12,1883,40,0.02,0.4,1.7,-0.08,-0.0203
601865,0.5223,2019-05-16,2019-12-31,0.0566,0.0924,0.1137,2019-05-16,2019-10-08,0.0389,0.06,157,3,0.02,0.3333,3.37,0.28,-0.2195
601877,0.4951,2012-04-10,2019-12-31,0.6134,0.0714,0.3204,2018-05-28,2019-10-08,-0.0904,-0.22,1747,41,0.02,0.4634,1.83,0.23,-0.1843
601878,0.5242,2017-09-18,2019-12-31,0.0643,0.0286,0.4278,2017-09-18,2018-10-18,0.3093,0.55,557,12,0.02,0.5,1.34,0.04,0.1851
601881,0.5205,2017-04-26,2019-12-31,-0.1488,-0.0599,0.3445,2017-10-11,2018-12-14,-0.0536,-0.09,657,16,0.02,0.375,1.66,-0.2,-0.2177
601888,0.4857,2012-04-10,2019-12-31,0.6577,0.0724,0.4123,2015-08-12,2016-12-14,-0.2437,-0.49,1822,41,0.02,0.4634,1.83,0.2,-0.3035
601898,0.496,2012-04-09,2019-12-31,-0.1993,-0.0293,0.4902,2015-05-19,2019-10-08,0.0302,0.07,1883,40,0.02,0.4,1.47,-0.18,-0.0984
601899,0.5254,2012-04-10,2019-12-31,1.429,0.1284,0.2423,2015-06-29,2016-04-28,0.0867,0.2,1852,38,0.02,0.4737,2.54,0.44,-0.041
601901,0.5088,2012-04-09,2019-12-31,1.0133,0.1049,0.4938,2017-07-18,2019-07-16,-0.0073,-0.01,1767,40,0.02,0.4,2.9,0.19,-0.1893
601919,0.5032,2012-04-10,2019-12-31,0.6949,0.0796,0.5923,2015-06-24,2019-10-24,0.0759,0.12,1735,32,0.02,0.4688,2.13,0.13,-0.0954
601939,0.4976,2012-04-10,2019-12-31,0.8567,0.0863,0.2183,2013-05-03,2014-04-30,-0.0338,-0.1,1883,42,0.02,0.4524,2.36,0.31,-0.0919
601966,0.4775,2016-09-30,2019-12-31,-0.3393,-0.1258,0.4927,2016-09-30,2019-01-04,-0.0652,-0.19,777,18,0.02,0.2222,1.87,-0.66,-0.1448
601985,0.4858,2015-09-07,2019-12-31,-0.3395,-0.0944,0.3766,2015-11-27,2019-09-26,0.0059,0.02,1054,25,0.02,0.32,0.65,-1.1,-0.0512
601988,0.5029,2012-04-10,2019-12-31,0.2827,0.0339,0.2375,2015-05-14,2015-07-31,-0.0534,-0.17,1883,42,0.02,0.4048,2.28,0.09,-0.1
601989,0.5099,2012-04-10,2019-12-31,-0.1577,-0.0256,0.5216,2015-07-03,2019-02-01,-0.0192,-0.04,1667,31,0.02,0.2903,2.49,-0.15,-0.1855
601998,0.4912,2012-04-10,2019-12-31,0.2523,0.0306,0.369,2013-02-28,2014-07-01,-0.0601,-0.14,1881,40,0.02,0.4,2.11,0.06,-0.1496
603019,0.511,2015-02-03,2019-12-31,3.3726,0.3696,0.4349,2015-12-04,2016-05-20,0.2239,0.24,1182,20,0.02,0.55,2.92,0.49,-0.1627
603185,0.5351,2019-04-02,2019-12-31,0.0281,0.0385,0.1279,2019-08-19,2019-10-17,0.4742,1.07,185,5,0.03,0.6,0.86,0.14,0.5532
603259,0.474,2018-08-01,2019-12-31,0.2201,0.1559,0.2339,2018-08-01,2018-11-26,-0.2963,-0.52,346,8,0.02,0.375,2.96,0.35,-0.3303
603260,0.5064,2018-01-23,2019-12-31,-0.1198,-0.0659,0.214,2018-01-23,2018-11-28,0.1335,0.27,472,8,0.02,0.25,2.64,-0.28,-0.0163
603288,0.4982,2014-05-09,2019-12-31,1.3553,0.1692,0.3703,2015-05-07,2017-02-14,-0.2174,-0.46,1381,31,0.02,0.4839,2.47,0.51,-0.2601
603369,0.5156,2014-09-26,2019-12-31,2.0654,0.2467,0.2135,2018-07-03,2018-12-26,-0.0196,-0.03,1280,26,0.02,0.5769,2.79,0.64,-0.1999
603486,0.5151,2018-08-21,2019-12-31,-0.0308,-0.0235,0.2408,2019-04-12,2019-09-12,0.3057,0.58,332,6,0.02,0.6667,0.5,-0.16,0.165
603501,0.5249,2017-12-04,2019-12-31,3.0122,1.297,0.2821,2018-04-26,2018-12-24,0.0008,0.0,421,8,0.02,0.625,4.31,1.18,-0.3078
603659,0.5,2018-01-29,2019-12-31,0.515,0.2893,0.2123,2018-01-29,2018-12-25,-0.183,-0.29,412,7,0.02,0.4286,4.45,0.65,-0.2956
603799,0.505,2015-05-04,2019-12-30,0.5259,0.101,0.6747,2017-10-16,2019-10-17,-0.1861,-0.21,1107,25,0.02,0.48,1.69,0.13,-0.4378
603806,0.4836,2014-12-08,2019-12-31,0.2844,0.0531,0.3769,2016-01-13,2018-10-15,-0.0461,-0.1,1218,23,0.02,0.5217,1.4,0.18,-0.2082
603833,0.5098,2017-07-05,2019-12-31,0.0532,0.0216,0.2893,2018-02-14,2019-01-04,-0.0051,-0.01,610,14,0.02,0.3571,2.35,0.03,-0.1372
603882,0.5268,2017-12-08,2019-12-31,1.1964,0.4832,0.1021,2017-12-08,2018-06-07,0.1736,0.28,503,10,0.02,0.7,2.92,0.93,-0.0538
603899,0.4873,2015-04-29,2019-12-31,0.0041,0.0009,0.3982,2015-05-12,2016-12-09,-0.2349,-0.49,1143,30,0.03,0.4667,1.32,-0.05,-0.3196
603986,0.5117,2017-05-12,2019-12-31,1.0917,0.3981,0.289,2018-08-10,2018-12-20,-0.2421,-0.3,555,13,0.02,0.5385,2.29,0.62,-0.4011
603993,0.494,2013-01-04,2019-12-31,-0.0426,-0.0065,0.5283,2017-08-18,2019-01-02,-0.0925,-0.16,1680,38,0.02,0.3421,2.17,-0.07,-0.2872
688005,0.56,2019-10-22,2019-12-31,0.2254,1.7856,0,2019-10-22,2019-10-22,1.9998,2.42,50,1,0.02,1.0,,3.49,1.1987
688008,0.549,2019-10-22,2019-12-31,0.0529,0.2901,0.0072,2019-12-06,2019-12-31,-1.3137,-2.88,51,2,0.04,0.5,8.39,2.03,-0.5922
688012,0.5098,2019-10-22,2019-12-31,0.2035,1.4975,0,2019-10-22,2019-10-22,-4.6667,-7.67,51,2,0.04,1.0,,4.77,-0.7425
688036,1.0,2019-12-30,2019-12-31,0.0423,183.963,0,2019-12-30,2019-12-30,0.0,0.0,2,1,0.5,1.0,,535.31,0.0
