2007-01-01,2008-01-01,2009-01-01,2010-01-01,2011-01-01,2012-01-01,2013-01-01,2014-01-01,2015-01-01,2016-01-01,2017-01-01,2018-01-01,2019-01-01,2020-01-01,2021-01-01,2022-01-01,2023-01-01
sh.600410,sh.600460,sh.600528,sh.600516,sh.600518,sh.600588,sh.600664,sh.600688,sh.600739,sh.600873,sh.600837,sh.600909,sh.600919,sh.600958,sh.601108,sh.601216,sh.601360
sh.600415,sh.600489,sh.600535,sh.600518,sh.600519,sh.600595,sh.600674,sh.600690,sh.600741,sh.600875,sh.600839,sh.600919,sh.600926,sh.600968,sh.601111,sh.601225,sh.601377
sh.600418,sh.600497,sh.600547,sh.600519,sh.600528,sh.600598,sh.600690,sh.600694,sh.600783,sh.600886,sh.600867,sh.600926,sh.600958,sh.600977,sh.601117,sh.601229,sh.601390
sh.600428,sh.600498,sh.600548,sh.600528,sh.600547,sh.600600,sh.600694,sh.600703,sh.600795,sh.600887,sh.600871,sh.600958,sh.600977,sh.600989,sh.601138,sh.601231,sh.601398
sh.600456,sh.600500,sh.600549,sh.600547,sh.600549,sh.600635,sh.600703,sh.600705,sh.600804,sh.600893,sh.600873,sh.600959,sh.600998,sh.600998,sh.601155,sh.601236,sh.601600
sh.600460,sh.600501,sh.600550,sh.600548,sh.600550,sh.600642,sh.600718,sh.600718,sh.600809,sh.600895,sh.600875,sh.600977,sh.600999,sh.600999,sh.601162,sh.601238,sh.601601
sh.600498,sh.600508,sh.600569,sh.600549,sh.600569,sh.600649,sh.600739,sh.600739,sh.600827,sh.600900,sh.600886,sh.600999,sh.601006,sh.601006,sh.601166,sh.601288,sh.601618
sh.600500,sh.600519,sh.600583,sh.600550,sh.600583,sh.600655,sh.600741,sh.600741,sh.600832,sh.600958,sh.600887,sh.601006,sh.601009,sh.601009,sh.601169,sh.601318,sh.601628
sh.600508,sh.600521,sh.600585,sh.600569,sh.600585,sh.600660,sh.600770,sh.600783,sh.600837,sh.600959,sh.600893,sh.601009,sh.601012,sh.601012,sh.601186,sh.601319,sh.601633
sh.600519,sh.600528,sh.600591,sh.600582,sh.600588,sh.600664,sh.600779,sh.600795,sh.600839,sh.600998,sh.600895,sh.601012,sh.601018,sh.601018,sh.601198,sh.601328,sh.601658
sh.600521,sh.600535,sh.600595,sh.600583,sh.600595,sh.600674,sh.600783,sh.600804,sh.600863,sh.600999,sh.600900,sh.601018,sh.601021,sh.601021,sh.601211,sh.601336,sh.601668
sh.600535,sh.600547,sh.600596,sh.600585,sh.600596,sh.600675,sh.600795,sh.600809,sh.600867,sh.601006,sh.600958,sh.601021,sh.601066,sh.601066,sh.601216,sh.601360,sh.601669
sh.600548,sh.600549,sh.600597,sh.600588,sh.600597,sh.600690,sh.600804,sh.600811,sh.600873,sh.601009,sh.600959,sh.601088,sh.601088,sh.601088,sh.601225,sh.601377,sh.601688
sh.600549,sh.600550,sh.600598,sh.600595,sh.600598,sh.600694,sh.600809,sh.600827,sh.600875,sh.601016,sh.600999,sh.601099,sh.601108,sh.601108,sh.601229,sh.601390,sh.601698
sh.600550,sh.600569,sh.600600,sh.600596,sh.600600,sh.600703,sh.600811,sh.600832,sh.600880,sh.601018,sh.601006,sh.601111,sh.601111,sh.601111,sh.601231,sh.601398,sh.601728
sh.600569,sh.600583,sh.600601,sh.600597,sh.600601,sh.600717,sh.600812,sh.600837,sh.600886,sh.601021,sh.601009,sh.601117,sh.601117,sh.601117,sh.601236,sh.601555,sh.601766
sh.600578,sh.600585,sh.600611,sh.600598,sh.600611,sh.600718,sh.600827,sh.600839,sh.600887,sh.601088,sh.601018,sh.601118,sh.601138,sh.601138,sh.601238,sh.601600,sh.601788
sh.600581,sh.600588,sh.600616,sh.600600,sh.600631,sh.600737,sh.600832,sh.600859,sh.600893,sh.601098,sh.601021,sh.601155,sh.601155,sh.601155,sh.601288,sh.601601,sh.601799
sh.600583,sh.600591,sh.600628,sh.600601,sh.600635,sh.600739,sh.600837,sh.600863,sh.600900,sh.601099,sh.601088,sh.601163,sh.601166,sh.601162,sh.601318,sh.601607,sh.601800
sh.600585,sh.600596,sh.600631,sh.600611,sh.600642,sh.600741,sh.600839,sh.600873,sh.600998,sh.601106,sh.601099,sh.601166,sh.601169,sh.601166,sh.601319,sh.601618,sh.601808
sh.600588,sh.600597,sh.600635,sh.600616,sh.600643,sh.600779,sh.600859,sh.600875,sh.600999,sh.601111,sh.601111,sh.601169,sh.601186,sh.601169,sh.601328,sh.601628,sh.601816
sh.600591,sh.600598,sh.600638,sh.600631,sh.600649,sh.600795,sh.600863,sh.600886,sh.601006,sh.601117,sh.601118,sh.601186,sh.601198,sh.601186,sh.601336,sh.601633,sh.601818
sh.600597,sh.600600,sh.600639,sh.600635,sh.600655,sh.600804,sh.600873,sh.600887,sh.601009,sh.601118,sh.601127,sh.601198,sh.601211,sh.601198,sh.601360,sh.601658,sh.601825
sh.600598,sh.600601,sh.600642,sh.600638,sh.600657,sh.600808,sh.600875,sh.600893,sh.601018,sh.601158,sh.601155,sh.601211,sh.601212,sh.601211,sh.601377,sh.601668,sh.601838
sh.600600,sh.600616,sh.600643,sh.600639,sh.600660,sh.600809,sh.600881,sh.600895,sh.601088,sh.601166,sh.601166,sh.601212,sh.601216,sh.601212,sh.601390,sh.601669,sh.601857
sh.600601,sh.600628,sh.600649,sh.600642,sh.600663,sh.600811,sh.600887,sh.600900,sh.601098,sh.601169,sh.601169,sh.601216,sh.601225,sh.601216,sh.601398,sh.601688,sh.601865
sh.600602,sh.600631,sh.600653,sh.600643,sh.600664,sh.600812,sh.600893,sh.600970,sh.601111,sh.601179,sh.601186,sh.601225,sh.601228,sh.601225,sh.601555,sh.601696,sh.601868
sh.600616,sh.600635,sh.600655,sh.600649,sh.600674,sh.600823,sh.600895,sh.600971,sh.601117,sh.601186,sh.601198,sh.601228,sh.601229,sh.601229,sh.601577,sh.601698,sh.601877
sh.600621,sh.600639,sh.600660,sh.600653,sh.600675,sh.600827,sh.600900,sh.600997,sh.601118,sh.601198,sh.601211,sh.601229,sh.601238,sh.601236,sh.601600,sh.601727,sh.601878
sh.600627,sh.600642,sh.600663,sh.600655,sh.600688,sh.600832,sh.600970,sh.600999,sh.601158,sh.601211,sh.601216,sh.601288,sh.601288,sh.601238,sh.601601,sh.601766,sh.601881
sh.600628,sh.600643,sh.600675,sh.600660,sh.600690,sh.600837,sh.600971,sh.601001,sh.601166,sh.601216,sh.601225,sh.601318,sh.601318,sh.601288,sh.601607,sh.601788,sh.601888
sh.600631,sh.600649,sh.600685,sh.600663,sh.600694,sh.600839,sh.600997,sh.601006,sh.601168,sh.601225,sh.601258,sh.601328,sh.601328,sh.601298,sh.601618,sh.601799,sh.601898
sh.600635,sh.600653,sh.600688,sh.600664,sh.600717,sh.600859,sh.600999,sh.601009,sh.601169,sh.601231,sh.601288,sh.601333,sh.601333,sh.601318,sh.601628,sh.601800,sh.601899
sh.600637,sh.600655,sh.600690,sh.600674,sh.600718,sh.600863,sh.601001,sh.601018,sh.601179,sh.601238,sh.601318,sh.601336,sh.601336,sh.601319,sh.601633,sh.601808,sh.601901
sh.600639,sh.600660,sh.600694,sh.600675,sh.600737,sh.600875,sh.601006,sh.601088,sh.601186,sh.601258,sh.601328,sh.601375,sh.601360,sh.601328,sh.601658,sh.601816,sh.601916
sh.600642,sh.600662,sh.600717,sh.600685,sh.600739,sh.600879,sh.601009,sh.601098,sh.601216,sh.601288,sh.601333,sh.601377,sh.601377,sh.601336,sh.601668,sh.601818,sh.601919
sh.600643,sh.600663,sh.600718,sh.600688,sh.600741,sh.600881,sh.601018,sh.601099,sh.601225,sh.601318,sh.601336,sh.601390,sh.601390,sh.601360,sh.601669,sh.601838,sh.601939
sh.600649,sh.600675,sh.600739,sh.600690,sh.600748,sh.600887,sh.601088,sh.601101,sh.601231,sh.601328,sh.601377,sh.601398,sh.601398,sh.601377,sh.601688,sh.601857,sh.601966
sh.600652,sh.600685,sh.600741,sh.600694,sh.600779,sh.600893,sh.601098,sh.601106,sh.601258,sh.601333,sh.601390,sh.601555,sh.601555,sh.601390,sh.601696,sh.601872,sh.601985
sh.600653,sh.600688,sh.600747,sh.600717,sh.600795,sh.600895,sh.601099,sh.601111,sh.601288,sh.601336,sh.601398,sh.601600,sh.601600,sh.601398,sh.601698,sh.601877,sh.601988
sh.600654,sh.600690,sh.600748,sh.600718,sh.600804,sh.600900,sh.601101,sh.601117,sh.601299,sh.601377,sh.601555,sh.601601,sh.601601,sh.601555,sh.601727,sh.601878,sh.601989
sh.600655,sh.600694,sh.600761,sh.600737,sh.600808,sh.600970,sh.601106,sh.601118,sh.601318,sh.601390,sh.601600,sh.601607,sh.601607,sh.601577,sh.601766,sh.601881,sh.601995
sh.600660,sh.600717,sh.600770,sh.600739,sh.600809,sh.600971,sh.601111,sh.601139,sh.601328,sh.601398,sh.601601,sh.601608,sh.601611,sh.601600,sh.601788,sh.601888,sh.601998
sh.600662,sh.600718,sh.600779,sh.600741,sh.600811,sh.600997,sh.601117,sh.601158,sh.601333,sh.601555,sh.601607,sh.601611,sh.601618,sh.601601,sh.601800,sh.601899,sh.603019
sh.600663,sh.600739,sh.600780,sh.600748,sh.600812,sh.600998,sh.601118,sh.601166,sh.601336,sh.601600,sh.601608,sh.601618,sh.601628,sh.601607,sh.601808,sh.601901,sh.603087
sh.600674,sh.600741,sh.600787,sh.600770,sh.600820,sh.600999,sh.601158,sh.601168,sh.601377,sh.601601,sh.601611,sh.601628,sh.601633,sh.601618,sh.601816,sh.601916,sh.603160
sh.600675,sh.600747,sh.600795,sh.600779,sh.600832,sh.601001,sh.601166,sh.601169,sh.601390,sh.601607,sh.601618,sh.601633,sh.601668,sh.601628,sh.601818,sh.601919,sh.603185
sh.600688,sh.600748,sh.600797,sh.600782,sh.600835,sh.601006,sh.601168,sh.601186,sh.601398,sh.601608,sh.601628,sh.601668,sh.601669,sh.601633,sh.601838,sh.601933,sh.603195
sh.600690,sh.600754,sh.600804,sh.600795,sh.600837,sh.601009,sh.601169,sh.601231,sh.601555,sh.601618,sh.601633,sh.601669,sh.601688,sh.601668,sh.601857,sh.601939,sh.603259
sh.600694,sh.600761,sh.600808,sh.600804,sh.600839,sh.601018,sh.601179,sh.601238,sh.601600,sh.601628,sh.601668,sh.601688,sh.601727,sh.601669,sh.601872,sh.601985,sh.603260
sh.600717,sh.600770,sh.600809,sh.600808,sh.600863,sh.601088,sh.601186,sh.601258,sh.601601,sh.601633,sh.601669,sh.601718,sh.601766,sh.601688,sh.601877,sh.601988,sh.603288
sh.600718,sh.600779,sh.600811,sh.600809,sh.600875,sh.601098,sh.601216,sh.601288,sh.601607,sh.601668,sh.601688,sh.601727,sh.601788,sh.601698,sh.601878,sh.601989,sh.603290
sh.600724,sh.600780,sh.600812,sh.600811,sh.600879,sh.601101,sh.601233,sh.601299,sh.601618,sh.601669,sh.601718,sh.601766,sh.601800,sh.601727,sh.601881,sh.601990,sh.603369
sh.600739,sh.600786,sh.600820,sh.600812,sh.600881,sh.601106,sh.601258,sh.601318,sh.601628,sh.601688,sh.601727,sh.601788,sh.601808,sh.601766,sh.601888,sh.601995,sh.603392
sh.600740,sh.600787,sh.600832,sh.600816,sh.600886,sh.601107,sh.601268,sh.601328,sh.601633,sh.601699,sh.601766,sh.601800,sh.601818,sh.601788,sh.601899,sh.601998,sh.603486
sh.600741,sh.600795,sh.600835,sh.600820,sh.600895,sh.601111,sh.601288,sh.601333,sh.601668,sh.601718,sh.601788,sh.601818,sh.601828,sh.601800,sh.601901,sh.603019,sh.603501
sh.600747,sh.600797,sh.600837,sh.600832,sh.600900,sh.601117,sh.601299,sh.601336,sh.601669,sh.601727,sh.601800,sh.601857,sh.601838,sh.601808,sh.601916,sh.603087,sh.603659
sh.600754,sh.600808,sh.600839,sh.600835,sh.600970,sh.601118,sh.601318,sh.601369,sh.601688,sh.601766,sh.601818,sh.601866,sh.601857,sh.601818,sh.601919,sh.603160,sh.603799
sh.600770,sh.600809,sh.600851,sh.600837,sh.600997,sh.601158,sh.601328,sh.601377,sh.601699,sh.601788,sh.601857,sh.601872,sh.601877,sh.601828,sh.601933,sh.603195,sh.603806
sh.600779,sh.600811,sh.600859,sh.600839,sh.600999,sh.601166,sh.601333,sh.601390,sh.601727,sh.601800,sh.601866,sh.601877,sh.601878,sh.601838,sh.601939,sh.603233,sh.603833
sh.600780,sh.600812,sh.600863,sh.600859,sh.601001,sh.601168,sh.601336,sh.601398,sh.601766,sh.601808,sh.601872,sh.601878,sh.601881,sh.601857,sh.601985,sh.603259,sh.603882
sh.600786,sh.600820,sh.600874,sh.600874,sh.601003,sh.601169,sh.601369,sh.601555,sh.601800,sh.601818,sh.601877,sh.601881,sh.601888,sh.601877,sh.601988,sh.603288,sh.603899
sh.600795,sh.600832,sh.600875,sh.600875,sh.601006,sh.601179,sh.601377,sh.601600,sh.601808,sh.601857,sh.601888,sh.601888,sh.601898,sh.601878,sh.601989,sh.603338,sh.603986
sh.600797,sh.600835,sh.600879,sh.600879,sh.601009,sh.601186,sh.601390,sh.601601,sh.601818,sh.601866,sh.601899,sh.601898,sh.601899,sh.601881,sh.601990,sh.603369,sh.603993
sh.600808,sh.600837,sh.600881,sh.600881,sh.601088,sh.601268,sh.601398,sh.601607,sh.601857,sh.601872,sh.601901,sh.601899,sh.601901,sh.601888,sh.601998,sh.603392,sh.605499
sh.600809,sh.600839,sh.600886,sh.600886,sh.601099,sh.601288,sh.601555,sh.601618,sh.601866,sh.601888,sh.601919,sh.601901,sh.601919,sh.601898,sh.603019,sh.603501,sh.688005
sh.600811,sh.600851,sh.600887,sh.600895,sh.601107,sh.601299,sh.601558,sh.601628,sh.601888,sh.601898,sh.601928,sh.601919,sh.601933,sh.601899,sh.603087,sh.603517,sh.688008
sh.600812,sh.600859,sh.600895,sh.600900,sh.601111,sh.601318,sh.601566,sh.601633,sh.601898,sh.601899,sh.601933,sh.601933,sh.601939,sh.601901,sh.603156,sh.603658,sh.688012
sh.600820,sh.600863,sh.600900,sh.600970,sh.601117,sh.601328,sh.601600,sh.601666,sh.601899,sh.601901,sh.601939,sh.601939,sh.601985,sh.601919,sh.603160,sh.603659,sh.688036
sh.600832,sh.600868,sh.600961,sh.600997,sh.601139,sh.601333,sh.601601,sh.601668,sh.601901,sh.601919,sh.601958,sh.601958,sh.601988,sh.601933,sh.603195,sh.603799,sh.688065
sh.600834,sh.600874,sh.600978,sh.601001,sh.601166,sh.601369,sh.601607,sh.601669,sh.601928,sh.601928,sh.601985,sh.601966,sh.601989,sh.601939,sh.603259,sh.603806,sh.688111
sh.600835,sh.600875,sh.600997,sh.601005,sh.601168,sh.601377,sh.601618,sh.601688,sh.601929,sh.601933,sh.601988,sh.601985,sh.601991,sh.601985,sh.603288,sh.603833,sh.688126
sh.600839,sh.600879,sh.601001,sh.601006,sh.601169,sh.601390,sh.601628,sh.601699,sh.601933,sh.601939,sh.601989,sh.601988,sh.601992,sh.601988,sh.603369,sh.603882,sh.688169
sh.600851,sh.600881,sh.601003,sh.601009,sh.601179,sh.601398,sh.601633,sh.601717,sh.601939,sh.601958,sh.601998,sh.601989,sh.601997,sh.601989,sh.603392,sh.603899,sh.688363
sh.600854,sh.600886,sh.601005,sh.601088,sh.601186,sh.601519,sh.601666,sh.601766,sh.601958,sh.601969,sh.603000,sh.601991,sh.601998,sh.601992,sh.603501,sh.603939,sh.688396
sh.600863,sh.600887,sh.601006,sh.601111,sh.601288,sh.601558,sh.601668,sh.601800,sh.601988,sh.601985,sh.603885,sh.601992,sh.603156,sh.601997,sh.603658,sh.603986,sh.688561
sh.600868,sh.600895,sh.601009,sh.601166,sh.601299,sh.601600,sh.601669,sh.601808,sh.601989,sh.601988,sh.603993,sh.601997,sh.603160,sh.601998,sh.603799,sh.603993,sh.688599
sh.600871,sh.600900,sh.601088,sh.601168,sh.601318,sh.601601,sh.601688,sh.601818,sh.601992,sh.601989,sz.000001,sh.601998,sh.603259,sh.603019,sh.603833,sh.688008,sh.688981
sh.600874,sh.600961,sh.601111,sh.601169,sh.601328,sh.601607,sh.601699,sh.601857,sh.601998,sh.601991,sz.000002,sh.603160,sh.603260,sh.603156,sh.603899,sh.688009,sz.000001
sh.600875,sh.600997,sh.601166,sh.601186,sh.601333,sh.601618,sh.601717,sh.601866,sh.603000,sh.601992,sz.000008,sh.603799,sh.603288,sh.603160,sh.603986,sh.688012,sz.000002
sh.600879,sh.601001,sh.601168,sh.601318,sh.601390,sh.601628,sh.601718,sh.601888,sh.603288,sh.601998,sz.000009,sh.603833,sh.603799,sh.603259,sh.603993,sh.688036,sz.000063
sh.600881,sh.601002,sh.601169,sh.601328,sh.601398,sh.601666,sh.601766,sh.601898,sh.603699,sh.603000,sz.000027,sh.603858,sh.603833,sh.603260,sh.688008,sh.688111,sz.000066
sh.600884,sh.601006,sh.601318,sh.601333,sh.601588,sh.601668,sh.601788,sh.601899,sh.603993,sh.603288,sz.000039,sh.603993,sh.603858,sh.603288,sh.688009,sh.688126,sz.000069
sh.600886,sh.601088,sh.601328,sh.601390,sh.601600,sh.601688,sh.601808,sh.601901,sz.000001,sh.603885,sz.000060,sz.000001,sh.603986,sh.603501,sh.688012,sh.688169,sz.000100
sh.600887,sh.601111,sh.601333,sh.601398,sh.601601,sh.601699,sh.601818,sh.601918,sz.000002,sh.603993,sz.000061,sz.000002,sh.603993,sh.603799,sh.688036,sh.688363,sz.000157
sh.600894,sh.601166,sh.601390,sh.601588,sh.601607,sh.601717,sh.601857,sh.601928,sz.000009,sz.000001,sz.000063,sz.000008,sz.000001,sh.603833,sz.000001,sh.688396,sz.000166
sh.600895,sh.601318,sh.601398,sh.601600,sh.601618,sh.601718,sh.601866,sh.601933,sz.000024,sz.000002,sz.000069,sz.000060,sz.000002,sh.603899,sz.000002,sz.000001,sz.000301
sh.600900,sh.601328,sh.601588,sh.601601,sh.601628,sh.601727,sh.601888,sh.601939,sz.000027,sz.000009,sz.000100,sz.000063,sz.000063,sh.603986,sz.000063,sz.000002,sz.000333
sh.600970,sh.601333,sh.601600,sh.601628,sh.601666,sh.601766,sh.601898,sh.601958,sz.000039,sz.000024,sz.000156,sz.000069,sz.000069,sh.603993,sz.000066,sz.000063,sz.000338
sh.600997,sh.601398,sh.601601,sh.601666,sh.601668,sh.601788,sh.601899,sh.601988,sz.000060,sz.000027,sz.000157,sz.000100,sz.000100,sz.000001,sz.000069,sz.000066,sz.000408
sh.601006,sh.601588,sh.601628,sh.601699,sh.601688,sh.601808,sh.601901,sh.601989,sz.000061,sz.000039,sz.000166,sz.000157,sz.000157,sz.000002,sz.000100,sz.000069,sz.000425
sh.601398,sh.601600,sh.601666,sh.601727,sh.601699,sh.601818,sh.601918,sh.601991,sz.000063,sz.000046,sz.000333,sz.000166,sz.000166,sz.000063,sz.000157,sz.000100,sz.000538
sh.601607,sh.601607,sh.601699,sh.601766,sh.601727,sh.601857,sh.601919,sh.601992,sz.000069,sz.000060,sz.000338,sz.000333,sz.000333,sz.000069,sz.000166,sz.000157,sz.000568
sh.601988,sh.601628,sh.601808,sh.601808,sh.601766,sh.601866,sh.601928,sh.601998,sz.000100,sz.000061,sz.000402,sz.000338,sz.000338,sz.000100,sz.000333,sz.000166,sz.000596
sz.000001,sh.601666,sh.601857,sh.601857,sh.601788,sh.601888,sh.601933,sh.603000,sz.000156,sz.000063,sz.000413,sz.000402,sz.000402,sz.000157,sz.000338,sz.000333,sz.000625
sz.000002,sh.601699,sh.601866,sh.601866,sh.601801,sh.601898,sh.601939,sh.603993,sz.000157,sz.000069,sz.000415,sz.000413,sz.000408,sz.000166,sz.000425,sz.000338,sz.000651
sz.000009,sh.601857,sh.601872,sh.601872,sh.601808,sh.601899,sh.601958,sz.000001,sz.000333,sz.000100,sz.000423,sz.000415,sz.000413,sz.000333,sz.000538,sz.000425,sz.000661
sz.000012,sh.601872,sh.601898,sh.601898,sh.601857,sh.601918,sh.601988,sz.000002,sz.000338,sz.000156,sz.000425,sz.000423,sz.000415,sz.000338,sz.000568,sz.000538,sz.000703
sz.000021,sh.601988,sh.601918,sh.601899,sh.601866,sh.601919,sh.601989,sz.000009,sz.000400,sz.000157,sz.000503,sz.000425,sz.000423,sz.000413,sz.000596,sz.000568,sz.000708
sz.000022,sh.601991,sh.601919,sh.601918,sh.601872,sh.601933,sh.601991,sz.000012,sz.000401,sz.000166,sz.000538,sz.000503,sz.000425,sz.000415,sz.000625,sz.000596,sz.000725
